code_reg,capacite_de_production_gwh_an,augmentation_prevue
11,13.407,Aucune augmentation supplémentaire prévue
11,16.9822,Augmentation prévue
11,14.3008,Augmentation prévue
11,4.11148,Aucune augmentation supplémentaire prévue
11,22.345,Aucune augmentation supplémentaire prévue
11,16.9822,Augmentation prévue
11,16.5353,Augmentation prévue
11,12.5132,Augmentation prévue
11,15.1946,Augmentation prévue
11,17.876,Aucune augmentation supplémentaire prévue
11,7.5973,Augmentation prévue
11,12.5132,Augmentation prévue
11,15.6415,Augmentation prévue
11,17.876,Augmentation prévue
11,12.5132,Augmentation prévue
11,12.5132,Augmentation prévue
11,12.5132,Augmentation prévue
11,22.345,Augmentation prévue
11,12.5132,Augmentation prévue
11,16.9822,Augmentation prévue
11,122.8975,Aucune augmentation supplémentaire prévue
11,12.5132,Augmentation prévue
11,12.9601,Aucune augmentation supplémentaire prévue
11,22.345,Aucune augmentation supplémentaire prévue
11,16.9822,Augmentation prévue
11,22.345,Aucune augmentation supplémentaire prévue
11,13.407,Aucune augmentation supplémentaire prévue
11,12.5132,Augmentation prévue
11,18.3229,Augmentation prévue
11,5.8097,Aucune augmentation supplémentaire prévue
11,21.4512,Augmentation prévue
11,25.9202,Augmentation prévue
11,12.5132,Augmentation prévue
11,12.5132,Augmentation prévue
11,13.407,Aucune augmentation supplémentaire prévue
11,12.5132,Augmentation prévue
11,12.5132,Augmentation prévue
11,17.16096,Augmentation prévue
11,20.5574,Augmentation prévue
11,23.2388,Augmentation prévue
11,12.5132,Augmentation prévue
11,12.5132,Augmentation prévue
11,28.6016,Augmentation prévue
11,27.2609,Aucune augmentation supplémentaire prévue
11,13.8539,Augmentation prévue
11,16.0884,Augmentation prévue
11,8.938,Augmentation prévue
24,16.9822,Aucune augmentation supplémentaire prévue
24,13.407,
24,13.407,Augmentation prévue
24,10.2787,Aucune augmentation supplémentaire prévue
24,21.98748,Aucune augmentation supplémentaire prévue
24,8.0442,Aucune augmentation supplémentaire prévue
24,12.0663,Augmentation prévue
24,22.345,Aucune augmentation supplémentaire prévue
24,7.1504,Augmentation prévue
24,13.407,Aucune augmentation supplémentaire prévue
24,22.345,Aucune augmentation supplémentaire prévue
24,9.8318,Augmentation prévue
24,17.876,Aucune augmentation supplémentaire prévue
24,25.65206,Aucune augmentation supplémentaire prévue
24,22.345,Augmentation prévue
24,12.5132,Aucune augmentation supplémentaire prévue
24,15.6415,Aucune augmentation supplémentaire prévue
24,11.1725,Augmentation prévue
24,12.5132,Augmentation prévue
24,12.5132,Aucune augmentation supplémentaire prévue
24,14.3008,Augmentation prévue
24,17.876,Augmentation prévue
24,19.6636,Aucune augmentation supplémentaire prévue
24,13.407,Aucune augmentation supplémentaire prévue
24,22.345,Aucune augmentation supplémentaire prévue
24,9.8318,Aucune augmentation supplémentaire prévue
24,16.0884,Aucune augmentation supplémentaire prévue
27,17.876,Augmentation prévue
27,15.1946,Aucune augmentation supplémentaire prévue
27,11.6194,Aucune augmentation supplémentaire prévue
27,13.407,Aucune augmentation supplémentaire prévue
27,28.0,Aucune augmentation supplémentaire prévue
27,17.876,Augmentation prévue
27,8.938,Aucune augmentation supplémentaire prévue
27,13.407,Aucune augmentation supplémentaire prévue
27,23.32818,Aucune augmentation supplémentaire prévue
27,12.0663,Aucune augmentation supplémentaire prévue
27,14.12204,Aucune augmentation supplémentaire prévue
27,10.7256,Aucune augmentation supplémentaire prévue
27,16.9822,Aucune augmentation supplémentaire prévue
27,11.1725,Aucune augmentation supplémentaire prévue
27,26.814,Aucune augmentation supplémentaire prévue
28,53.628,Aucune augmentation supplémentaire prévue
28,28.6016,Aucune augmentation supplémentaire prévue
28,11.1725,Aucune augmentation supplémentaire prévue
28,10.7256,Aucune augmentation supplémentaire prévue
28,16.5353,Augmentation prévue
28,8.938,Augmentation prévue
28,4.20086,Augmentation prévue
28,22.345,Aucune augmentation supplémentaire prévue
28,12.15568,Augmentation prévue
28,8.938,Augmentation prévue
28,11.79816,Augmentation prévue
28,9.3849,Aucune augmentation supplémentaire prévue
28,10.7256,Aucune augmentation supplémentaire prévue
28,11.1725,Augmentation prévue
28,12.5132,Aucune augmentation supplémentaire prévue
28,13.407,Augmentation prévue
28,35.752,Augmentation prévue
28,9.8318,Augmentation prévue
28,26.814,Augmentation prévue
28,22.345,Augmentation prévue
28,11.1725,Aucune augmentation supplémentaire prévue
28,13.407,Aucune augmentation supplémentaire prévue
28,20.1105,Aucune augmentation supplémentaire prévue
28,31.283,Aucune augmentation supplémentaire prévue
28,22.70252,Augmentation prévue
32,11.6194,Augmentation prévue
32,14.7477,Augmentation prévue
32,25.0264,Aucune augmentation supplémentaire prévue
32,8.938,Aucune augmentation supplémentaire prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,44.69,Aucune augmentation supplémentaire prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,13.407,Augmentation prévue
32,12.9601,Augmentation prévue
32,8.938,Aucune augmentation supplémentaire prévue
32,20.1105,Augmentation prévue
32,35.752,Aucune augmentation supplémentaire prévue
32,20.1105,Augmentation prévue
32,58.9908,Aucune augmentation supplémentaire prévue
32,26.814,Augmentation prévue
32,18.7698,Augmentation prévue
32,28.6016,Augmentation prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,16.0884,Augmentation prévue
32,13.94328,Augmentation prévue
32,16.5353,Augmentation prévue
32,21.4512,Aucune augmentation supplémentaire prévue
32,40.221,Aucune augmentation supplémentaire prévue
32,35.752,Aucune augmentation supplémentaire prévue
32,13.407,Augmentation prévue
32,22.345,Augmentation prévue
32,11.1725,Augmentation prévue
32,35.752,Aucune augmentation supplémentaire prévue
32,13.407,Aucune augmentation supplémentaire prévue
32,22.345,Augmentation prévue
32,35.752,Augmentation prévue
32,22.345,Augmentation prévue
32,40.221,Augmentation prévue
32,22.345,Augmentation prévue
32,16.0884,Augmentation prévue
32,12.5132,Augmentation prévue
32,18.7698,Augmentation prévue
32,17.876,Augmentation prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,13.407,Augmentation prévue
32,11.1725,Augmentation prévue
32,16.0884,Aucune augmentation supplémentaire prévue
32,16.0884,Augmentation prévue
32,15.55212,Augmentation prévue
32,13.407,Aucune augmentation supplémentaire prévue
32,26.814,Aucune augmentation supplémentaire prévue
32,23.2388,Aucune augmentation supplémentaire prévue
32,17.876,Augmentation prévue
32,13.407,Aucune augmentation supplémentaire prévue
32,16.0884,Augmentation prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,39.3272,Aucune augmentation supplémentaire prévue
32,17.876,Aucune augmentation supplémentaire prévue
32,37.5396,Augmentation prévue
32,11.1725,Augmentation prévue
32,17.876,Augmentation prévue
32,13.407,Augmentation prévue
32,13.407,Aucune augmentation supplémentaire prévue
32,10.7256,Aucune augmentation supplémentaire prévue
32,13.407,Augmentation prévue
32,12.9601,Augmentation prévue
32,8.0442,Aucune augmentation supplémentaire prévue
32,18.7698,Augmentation prévue
32,14.7477,Aucune augmentation supplémentaire prévue
32,13.407,Augmentation prévue
32,13.407,Augmentation prévue
32,23.6857,Aucune augmentation supplémentaire prévue
32,32.1768,Aucune augmentation supplémentaire prévue
32,53.628,Aucune augmentation supplémentaire prévue
32,35.752,Aucune augmentation supplémentaire prévue
32,14.3008,Aucune augmentation supplémentaire prévue
32,11.1725,Augmentation prévue
32,23.2388,Augmentation prévue
32,22.345,Augmentation prévue
32,35.752,Augmentation prévue
44,21.4512,Aucune augmentation supplémentaire prévue
44,15.1946,Augmentation prévue
44,8.938,Aucune augmentation supplémentaire prévue
44,16.0884,Augmentation prévue
44,29.58478,Augmentation prévue
44,26.814,Aucune augmentation supplémentaire prévue
44,44.69,Aucune augmentation supplémentaire prévue
44,26.814,Aucune augmentation supplémentaire prévue
44,8.0442,Aucune augmentation supplémentaire prévue
44,8.938,Aucune augmentation supplémentaire prévue
44,17.876,Aucune augmentation supplémentaire prévue
44,16.0884,Augmentation prévue
44,16.62468,Aucune augmentation supplémentaire prévue
44,13.407,Aucune augmentation supplémentaire prévue
44,16.0884,Augmentation prévue
44,13.407,Augmentation prévue
44,17.876,Aucune augmentation supplémentaire prévue
44,13.407,Augmentation prévue
44,32.1768,Aucune augmentation supplémentaire prévue
44,17.876,Augmentation prévue
44,17.876,Augmentation prévue
44,12.0663,Aucune augmentation supplémentaire prévue
44,16.9822,Augmentation prévue
44,15.6415,Augmentation prévue
44,13.31762,Aucune augmentation supplémentaire prévue
44,22.345,Augmentation prévue
44,35.752,Aucune augmentation supplémentaire prévue
44,35.752,Aucune augmentation supplémentaire prévue
44,28.1547,Augmentation prévue
44,21.0043,Aucune augmentation supplémentaire prévue
44,26.814,Augmentation prévue
44,13.407,Augmentation prévue
44,20.5574,Aucune augmentation supplémentaire prévue
44,44.69,Augmentation prévue
44,14.3008,Aucune augmentation supplémentaire prévue
44,37.5396,Aucune augmentation supplémentaire prévue
44,23.2388,Aucune augmentation supplémentaire prévue
44,22.345,Augmentation prévue
44,12.5132,Augmentation prévue
44,12.0663,Augmentation prévue
44,14.3008,Augmentation prévue
44,44.69,Aucune augmentation supplémentaire prévue
44,8.938,Aucune augmentation supplémentaire prévue
44,46.4776,Aucune augmentation supplémentaire prévue
44,14.7477,Augmentation prévue
44,14.3008,Aucune augmentation supplémentaire prévue
44,22.345,Augmentation prévue
44,8.4911,Aucune augmentation supplémentaire prévue
44,15.1946,Augmentation prévue
44,26.814,Augmentation prévue
44,22.345,Aucune augmentation supplémentaire prévue
44,12.5132,Augmentation prévue
44,8.4911,Aucune augmentation supplémentaire prévue
44,18.3229,Aucune augmentation supplémentaire prévue
44,11.1725,Augmentation prévue
44,22.345,Aucune augmentation supplémentaire prévue
44,55.8625,Augmentation prévue
44,25.0264,Aucune augmentation supplémentaire prévue
44,40.221,Augmentation prévue
44,11.1725,Aucune augmentation supplémentaire prévue
44,17.876,Aucune augmentation supplémentaire prévue
44,15.6415,Augmentation prévue
44,16.0884,Augmentation prévue
44,12.5132,Augmentation prévue
44,10.2787,Aucune augmentation supplémentaire prévue
44,7.1504,Aucune augmentation supplémentaire prévue
44,17.876,Aucune augmentation supplémentaire prévue
44,17.16096,Aucune augmentation supplémentaire prévue
44,16.5353,Augmentation prévue
44,13.407,Aucune augmentation supplémentaire prévue
44,8.4911,Augmentation prévue
44,14.3008,Augmentation prévue
44,25.0264,Augmentation prévue
44,11.1725,Aucune augmentation supplémentaire prévue
44,26.814,Augmentation prévue
44,13.407,Aucune augmentation supplémentaire prévue
44,27.88656,Aucune augmentation supplémentaire prévue
44,19.6636,Aucune augmentation supplémentaire prévue
44,11.1725,Aucune augmentation supplémentaire prévue
44,16.0884,Aucune augmentation supplémentaire prévue
44,3.21768,Aucune augmentation supplémentaire prévue
44,22.345,Aucune augmentation supplémentaire prévue
44,7.5973,Aucune augmentation supplémentaire prévue
44,25.0264,Aucune augmentation supplémentaire prévue
44,15.1946,Augmentation prévue
44,53.628,Augmentation prévue
44,40.221,Aucune augmentation supplémentaire prévue
44,12.5132,Aucune augmentation supplémentaire prévue
44,10.45746,Augmentation prévue
44,23.2388,Augmentation prévue
44,22.345,Aucune augmentation supplémentaire prévue
52,22.345,Augmentation prévue
52,22.345,Aucune augmentation supplémentaire prévue
52,8.938,Augmentation prévue
52,11.1725,Aucune augmentation supplémentaire prévue
52,7.1504,Aucune augmentation supplémentaire prévue
52,13.407,Augmentation prévue
52,10.2787,Augmentation prévue
52,24.31136,Aucune augmentation supplémentaire prévue
52,62.566,Augmentation prévue
52,19.6636,Aucune augmentation supplémentaire prévue
52,19.03794,Augmentation prévue
52,26.814,Aucune augmentation supplémentaire prévue
52,16.5353,Augmentation prévue
52,26.814,Aucune augmentation supplémentaire prévue
52,5.8097,Aucune augmentation supplémentaire prévue
52,15.6415,Augmentation prévue
52,13.407,Aucune augmentation supplémentaire prévue
52,8.0442,Aucune augmentation supplémentaire prévue
52,6.7035,Augmentation prévue
52,10.7256,Aucune augmentation supplémentaire prévue
52,16.0884,Aucune augmentation supplémentaire prévue
52,6.2566,Augmentation prévue
52,11.1725,Augmentation prévue
52,11.6194,Aucune augmentation supplémentaire prévue
52,10.7256,Aucune augmentation supplémentaire prévue
52,22.345,Aucune augmentation supplémentaire prévue
52,7.5973,Augmentation prévue
52,31.283,Aucune augmentation supplémentaire prévue
52,26.814,Aucune augmentation supplémentaire prévue
52,6.7035,Augmentation prévue
52,9.8318,Aucune augmentation supplémentaire prévue
52,10.2787,Aucune augmentation supplémentaire prévue
52,13.407,Augmentation prévue
52,19.6636,Aucune augmentation supplémentaire prévue
52,10.7256,Augmentation prévue
52,10.2787,Aucune augmentation supplémentaire prévue
52,8.938,Aucune augmentation supplémentaire prévue
52,62.566,Augmentation prévue
52,13.4,
53,8.938,Aucune augmentation supplémentaire prévue
53,7.5973,Aucune augmentation supplémentaire prévue
53,7.1504,Aucune augmentation supplémentaire prévue
53,11.1725,Aucune augmentation supplémentaire prévue
53,5.3628,Augmentation prévue
53,13.407,Aucune augmentation supplémentaire prévue
53,4.469,Augmentation prévue
53,4.469,Aucune augmentation supplémentaire prévue
53,6.7035,Aucune augmentation supplémentaire prévue
53,6.7035,Aucune augmentation supplémentaire prévue
53,7.1504,Augmentation prévue
53,7.1504,Aucune augmentation supplémentaire prévue
53,5.3628,Augmentation prévue
53,9.8318,Aucune augmentation supplémentaire prévue
53,5.3628,Augmentation prévue
53,8.938,Augmentation prévue
53,5.8097,Augmentation prévue
53,27.2609,Aucune augmentation supplémentaire prévue
53,22.345,Aucune augmentation supplémentaire prévue
53,4.73714,Aucune augmentation supplémentaire prévue
53,6.2566,Aucune augmentation supplémentaire prévue
53,8.0442,Aucune augmentation supplémentaire prévue
53,9.8318,Augmentation prévue
53,7.5973,Aucune augmentation supplémentaire prévue
53,4.469,Aucune augmentation supplémentaire prévue
53,21.0043,Aucune augmentation supplémentaire prévue
53,62.566,Aucune augmentation supplémentaire prévue
53,19.6636,Aucune augmentation supplémentaire prévue
53,6.7035,Augmentation prévue
53,8.0442,Aucune augmentation supplémentaire prévue
53,13.407,Augmentation prévue
53,5.3628,Augmentation prévue
53,11.1725,Aucune augmentation supplémentaire prévue
53,10.7256,Aucune augmentation supplémentaire prévue
53,7.1504,Aucune augmentation supplémentaire prévue
53,7.1504,Aucune augmentation supplémentaire prévue
53,6.7035,Augmentation prévue
53,6.7035,Aucune augmentation supplémentaire prévue
53,5.8097,Aucune augmentation supplémentaire prévue
53,5.3628,Aucune augmentation supplémentaire prévue
53,7.1504,Aucune augmentation supplémentaire prévue
53,8.938,Aucune augmentation supplémentaire prévue
53,5.00528,Aucune augmentation supplémentaire prévue
53,8.938,Augmentation prévue
53,6.2566,Aucune augmentation supplémentaire prévue
53,5.8097,Augmentation prévue
53,5.8097,Augmentation prévue
53,6.2566,Augmentation prévue
53,4.0221,Augmentation prévue
53,5.8097,Augmentation prévue
53,22.345,Aucune augmentation supplémentaire prévue
53,8.0442,Aucune augmentation supplémentaire prévue
53,11.1725,Aucune augmentation supplémentaire prévue
53,9.8318,Augmentation prévue
53,4.9159,Aucune augmentation supplémentaire prévue
53,71.504,Aucune augmentation supplémentaire prévue
53,11.1725,Aucune augmentation supplémentaire prévue
53,6.7035,Aucune augmentation supplémentaire prévue
53,10.7256,Aucune augmentation supplémentaire prévue
53,6.2566,Aucune augmentation supplémentaire prévue
53,10.45746,Aucune augmentation supplémentaire prévue
53,8.0442,Aucune augmentation supplémentaire prévue
53,7.95482,Augmentation prévue
53,10.7256,Aucune augmentation supplémentaire prévue
53,7.5973,Aucune augmentation supplémentaire prévue
53,5.8097,Aucune augmentation supplémentaire prévue
53,6.2566,Augmentation prévue
53,3.5752,Augmentation prévue
75,6.2566,Aucune augmentation supplémentaire prévue
75,23.77508,Augmentation prévue
75,19.12732,Aucune augmentation supplémentaire prévue
75,10.7256,Aucune augmentation supplémentaire prévue
75,8.4911,Aucune augmentation supplémentaire prévue
75,4.0221,Aucune augmentation supplémentaire prévue
75,19.2167,Augmentation prévue
75,15.1946,Aucune augmentation supplémentaire prévue
75,23.77508,Aucune augmentation supplémentaire prévue
75,8.938,Aucune augmentation supplémentaire prévue
75,11.44064,Augmentation prévue
75,8.938,Aucune augmentation supplémentaire prévue
75,8.938,Aucune augmentation supplémentaire prévue
75,17.876,Aucune augmentation supplémentaire prévue
75,118.4285,Aucune augmentation supplémentaire prévue
75,22.345,Aucune augmentation supplémentaire prévue
75,10.2787,Aucune augmentation supplémentaire prévue
75,15.1946,Aucune augmentation supplémentaire prévue
75,26.814,Aucune augmentation supplémentaire prévue
75,8.938,Augmentation prévue
75,16.0884,Aucune augmentation supplémentaire prévue
75,16.5353,Augmentation prévue
75,44.69,Aucune augmentation supplémentaire prévue
75,33.33874,Aucune augmentation supplémentaire prévue
75,7.1504,Aucune augmentation supplémentaire prévue
75,28.6016,Aucune augmentation supplémentaire prévue
75,22.345,Aucune augmentation supplémentaire prévue
75,250.264,Augmentation prévue
75,11.6194,Augmentation prévue
75,18.14414,Aucune augmentation supplémentaire prévue
75,10.2787,Aucune augmentation supplémentaire prévue
75,3.5752,Aucune augmentation supplémentaire prévue
75,16.9822,Augmentation prévue
75,11.6194,Aucune augmentation supplémentaire prévue
75,10.2787,Aucune augmentation supplémentaire prévue
75,107.256,Aucune augmentation supplémentaire prévue
75,22.345,Aucune augmentation supplémentaire prévue
75,10.7256,Augmentation prévue
75,26.814,Aucune augmentation supplémentaire prévue
75,10.7256,Augmentation prévue
75,8.0442,Aucune augmentation supplémentaire prévue
75,16.89282,Aucune augmentation supplémentaire prévue
76,45.04752,Augmentation prévue
76,11.1725,Aucune augmentation supplémentaire prévue
76,9.3849,Aucune augmentation supplémentaire prévue
76,16.26716,Aucune augmentation supplémentaire prévue
76,5.3628,Aucune augmentation supplémentaire prévue
76,12.5132,Augmentation prévue
76,15.1946,Aucune augmentation supplémentaire prévue
76,51.92978,Augmentation prévue
76,12.69196,Augmentation prévue
76,16.9822,Augmentation prévue
76,15.1946,Augmentation prévue
76,7.1504,Aucune augmentation supplémentaire prévue
76,27.7078,Aucune augmentation supplémentaire prévue
76,8.0442,Augmentation prévue
76,104.5746,Aucune augmentation supplémentaire prévue
76,3.1283,Aucune augmentation supplémentaire prévue
76,15.1946,Augmentation prévue
84,7.1504,Augmentation prévue
84,8.938,Augmentation prévue
84,13.407,Aucune augmentation supplémentaire prévue
84,14.7477,Aucune augmentation supplémentaire prévue
84,11.1725,Augmentation prévue
84,15.1946,Aucune augmentation supplémentaire prévue
84,8.938,Aucune augmentation supplémentaire prévue
84,14.7477,Aucune augmentation supplémentaire prévue
84,11.1725,Augmentation prévue
84,15.1946,Aucune augmentation supplémentaire prévue
84,22.97066,Aucune augmentation supplémentaire prévue
84,8.938,Augmentation prévue
84,8.938,Aucune augmentation supplémentaire prévue
84,7.1504,Aucune augmentation supplémentaire prévue
84,11.6194,Aucune augmentation supplémentaire prévue
84,6.2566,Aucune augmentation supplémentaire prévue
84,6.2566,Augmentation prévue
84,8.938,Augmentation prévue
84,10.7256,Aucune augmentation supplémentaire prévue
84,14.3008,Augmentation prévue
84,14.3008,Augmentation prévue
84,7.06102,Aucune augmentation supplémentaire prévue
84,7.5973,Augmentation prévue
84,8.938,Aucune augmentation supplémentaire prévue
84,4.469,Aucune augmentation supplémentaire prévue
84,8.938,Augmentation prévue
84,13.8539,Augmentation prévue
84,12.5132,Aucune augmentation supplémentaire prévue
84,4.469,Aucune augmentation supplémentaire prévue
84,5.8097,Aucune augmentation supplémentaire prévue
84,6.2566,Aucune augmentation supplémentaire prévue
84,9.8318,Aucune augmentation supplémentaire prévue
84,13.407,Aucune augmentation supplémentaire prévue
84,8.938,Augmentation prévue
84,8.938,Augmentation prévue
84,10.7256,Aucune augmentation supplémentaire prévue
84,6.79288,Augmentation prévue
84,13.407,Augmentation prévue
93,25.9202,Aucune augmentation supplémentaire prévue
93,5.3628,Aucune augmentation supplémentaire prévue
93,14.3008,Aucune augmentation supplémentaire prévue
93,8.938,Aucune augmentation supplémentaire prévue
93,9.3849,Aucune augmentation supplémentaire prévue
93,12.5132,Augmentation prévue
