tri;annee;perimetre_juridique;legal_perimeter;perimetre_spatial;spatial_perimeter;filiere;sector;type_d_energie;type_of_energy;capacite_maximale_de_production;unite;methode_de_consolidation;consolidation_method;commentaire
1;2021;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;70102.5;MWe;Intégration Globale;Full integration;
2;2021;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;2187.0;MWe;Intégration Globale;Full integration;
3;2021;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;3441.7;MWe;Intégration Globale;Full integration;
4;2021;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;10765.5624256529;MWe;Intégration Globale;Full integration;
5;2021;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;21251.6018392868;MWe;Intégration Globale;Full integration;
6;2021;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;1.0;MWe;Intégration Globale;Full integration;
7;2021;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;7522.88;MWe;Intégration Globale;Full integration;
8;2021;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;1617.165415;MWe;Intégration Globale;Full integration;
9;2021;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;190.805;MWe;Intégration Globale;Full integration;
10;2021;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Intégration Globale;Full integration;
11;2021;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;23.178;MWe;Intégration Globale;Full integration;
12;2021;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;678.63;MWth;Intégration Globale;Full integration;
13;2021;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;937.441;MWth;Intégration Globale;Full integration;
14;2021;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;23820.438;MWth;Intégration Globale;Full integration;
15;2021;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2320.424;MWth;Intégration Globale;Full integration;
16;2021;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;5890.59;MWth;Intégration Globale;Full integration;
17;2021;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;69454.61655;MWe;Nette;Net;
18;2021;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;4225.0204;MWe;Nette;Net;
19;2021;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;3669.516838;MWe;Nette;Net;
20;2021;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;11014.2159008929;MWe;Nette;Net;
21;2021;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;22293.9825580443;MWe;Nette;Net;
22;2021;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;0.8864;MWe;Nette;Net;
23;2021;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;9046.51641973686;MWe;Nette;Net;
24;2021;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;2974.9781197103;MWe;Nette;Net;
25;2021;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;207.9343894;MWe;Nette;Net;
26;2021;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Nette;Net;
27;2021;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;22.963882;MWe;Nette;Net;
28;2021;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;672.266491;MWth;Nette;Net;
29;2021;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;931.939;MWth;Nette;Net;
30;2021;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;23700.102859822;MWth;Nette;Net;
31;2021;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2308.4214168;MWth;Nette;Net;
32;2021;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;5885.667876;MWth;Nette;Net;
33;2020;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;71192.5;MWe;Intégration Globale;Full integration;
34;2020;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;3739.0;MWe;Intégration Globale;Full integration;
35;2020;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;3562.367;MWe;Intégration Globale;Full integration;
36;2020;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;12331.2022204;MWe;Intégration Globale;Full integration;
37;2020;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;21230.2258393;MWe;Intégration Globale;Full integration;
38;2020;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;1.0;MWe;Intégration Globale;Full integration;
39;2020;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;6866.81;MWe;Intégration Globale;Full integration;
40;2020;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;1083.29744;MWe;Intégration Globale;Full integration;
41;2020;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;220.882;MWe;Intégration Globale;Full integration;
42;2020;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Intégration Globale;Full integration;
43;2020;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;59.178;MWe;Intégration Globale;Full integration;
44;2020;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;778.66;MWth;Intégration Globale;Full integration;
45;2020;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;946.22;MWth;Intégration Globale;Full integration;
46;2020;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;22581.619;MWth;Intégration Globale;Full integration;
47;2020;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2502.661;MWth;Intégration Globale;Full integration;
48;2020;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;6370.59;MWth;Intégration Globale;Full integration;
49;2020;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;72346.71245;MWe;Nette;Net;
50;2020;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;5756.054;MWe;Nette;Net;
51;2020;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;3794.1266598;MWe;Nette;Net;
52;2020;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;12586.9562881;MWe;Nette;Net;
53;2020;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;22276.2050138;MWe;Nette;Net;
54;2020;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;0.8864;MWe;Nette;Net;
55;2020;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;8379.073235;MWe;Nette;Net;
56;2020;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;2198.86511143;MWe;Nette;Net;
57;2020;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;215.2017096;MWe;Nette;Net;
58;2020;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Nette;Net;
59;2020;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;58.9607232;MWe;Nette;Net;
60;2020;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;772.268845;MWth;Nette;Net;
61;2020;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;940.966468;MWth;Nette;Net;
62;2020;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;22566.3268762;MWth;Nette;Net;
63;2020;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2490.5753225;MWth;Nette;Net;
64;2020;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;6365.520156;MWth;Nette;Net;
65;2019;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;72952.5;MWe;Intégration Globale;Full integration;
66;2019;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;3739.0;MWe;Intégration Globale;Full integration;
67;2019;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;3988.17;MWe;Intégration Globale;Full integration;
68;2019;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;12066.41117;MWe;Intégration Globale;Full integration;
69;2019;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;21375.3212718;MWe;Intégration Globale;Full integration;
70;2019;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;1.0;MWe;Intégration Globale;Full integration;
71;2019;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;6946.34;MWe;Intégration Globale;Full integration;
72;2019;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;1110.23134;MWe;Intégration Globale;Full integration;
73;2019;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;240.44;MWe;Intégration Globale;Full integration;
74;2019;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Intégration Globale;Full integration;
75;2019;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;85.45;MWe;Intégration Globale;Full integration;
76;2019;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;978.03;MWth;Intégration Globale;Full integration;
77;2019;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;941.62;MWth;Intégration Globale;Full integration;
78;2019;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;22542.076;MWth;Intégration Globale;Full integration;
79;2019;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2479.89;MWth;Intégration Globale;Full integration;
80;2019;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;6421.09;MWth;Intégration Globale;Full integration;
81;2019;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;74106.71245;MWe;Nette;Net;
82;2019;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;5756.0298;MWe;Nette;Net;
83;2019;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;4163.91248402;MWe;Nette;Net;
84;2019;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;12320.7230209;MWe;Nette;Net;
85;2019;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;22263.7771026;MWe;Nette;Net;
86;2019;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;0.8864;MWe;Nette;Net;
87;2019;Groupe;Group;Monde;World;Eolien;Wind;Electrique;Electric;7826.72320552;MWe;Nette;Net;
88;2019;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;1748.67083506;MWe;Nette;Net;
89;2019;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;234.822376;MWe;Nette;Net;
90;2019;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;240.0;MWe;Nette;Net;
91;2019;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;85.21696;MWe;Nette;Net;
92;2019;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;968.478933;MWth;Nette;Net;
93;2019;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;936.483768;MWth;Nette;Net;
94;2019;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;22453.7302227;MWth;Nette;Net;
95;2019;Groupe;Group;Monde;World;Autres ENR;Other Renewable Energies;Chaleur;Heat;2467.971892;MWth;Nette;Net;
96;2019;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;6415.989856;MWth;Nette;Net;
