annee;tri;perimetre_juridique;perimetre_spatial;categorie;category;sous_categorie;sub_category;valeur;unite
2021;1.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;76.88;%
2021;2.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;0.8;%
2021;4.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;8.56;%
2021;5.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;0.81;%
2021;6.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;7.0;%
2021;7.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;5.95;%
2021;8.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;45.15;g/kWh fourni
2021;9.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs;Radioactive waste;2.07;mg/kWh fourni
2020;10.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;74.5;%
2020;11.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;0.4;%
2020;12.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;7.2;%
2020;13.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;0.3;%
2020;14.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;7.7;%
2020;15.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;9.9;%
2020;16.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;40.54;g/kWh fourni
2020;17.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs;Radioactive waste;2.01;mg/kWh fourni
2019;18.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;87.7;%
2019;19.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;1.1;%
2019;20.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;5.6;%
2019;21.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;0.6;%
2019;22.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;3.5;%
2019;23.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;1.5;%
2019;24.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;26.78;g/kWh fourni
2019;25.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie courte;Short-lived radioactive waste;12.32;mg/kWh fourni
2019;26.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie longue;Long-lived radioactive waste;1.0;mg/kWh fourni
2018;27.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;86.3;%
2018;28.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;1.0;%
2018;29.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;6.6;%
2018;30.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;1.5;%
2018;31.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;2.7;%
2018;32.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;1.9;%
2018;33.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;31.91;g/kWh fourni
2018;34.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie courte;Short-lived radioactive waste;11.7;mg/kWh fourni
2018;35.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie longue;Long-lived radioactive waste;0.99;mg/kWh fourni
2017;36.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;85.9;%
2017;37.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;1.3;%
2017;38.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;5.3;%
2017;39.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;1.9;%
2017;40.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;3.7;%
2017;41.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;1.9;%
2017;42.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;40.66;g/kWh fourni
2017;43.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie courte;Short-lived radioactive waste;12.24;mg/kWh fourni
2017;44.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie longue;Long-lived radioactive waste;0.97;mg/kWh fourni
2016;45.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;89.13;%
2016;46.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;1.32;%
2016;47.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;4.51;%
2016;48.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;1.44;%
2016;49.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;2.58;%
2016;50.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;1.02;%
2016;51.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;32.18;g/kWh fourni
2016;52.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie courte;Short-lived radioactive waste;12.96;mg/kWh fourni
2016;53.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie longue;Long-lived radioactive waste;1.0;mg/kWh fourni
2015;54.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Nucléaire;Nuclear;89.7;%
2015;55.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Fioul;Fuel;1.1;%
2015;56.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Hydraulique;Hydraulic;6.3;%
2015;57.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Charbon;Coal;1.5;%
2015;58.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Gaz;Gas;0.8;%
2015;59.0;EDF SA;France;Source d'énergie d'électricité fournie;Energy source of electricity supplied;Autres Renouvelables;Other renewables;0.6;%
2015;60.0;EDF SA;France;Emission de CO2;CO2 Emission;CO2;CO2;25.02;g/kWh fourni
2015;61.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie courte;Short-lived radioactive waste;11.1;mg/kWh fourni
2015;62.0;EDF SA;France;Déchets radioactifs;Radioactive waste;Déchets radioactifs vie longue;Long-lived radioactive waste;1.0;mg/kWh fourni
