tri;annee;perimetre_juridique;legal_perimeter;perimetre_spatial;spatial_perimeter;filiere;sector;type_d_energie;type_of_energy;production;unite;methode_de_consolidation;consolidation_method
146;2020;Groupe;Group;Laos;Laos;Hydraulique;Hydraulic;Electrique;Electric;2024.4;GWh;Nette;Net
147;2020;Groupe;Group;Afrique du Sud;South Africa;Eolienne;Wind;Electrique;Electric;164.442;GWh;Nette;Net
148;2020;Groupe;Group;Allemagne;Germany;Eolienne;Wind;Electrique;Electric;261.057;GWh;Nette;Net
149;2020;Groupe;Group;Belgique;Belgium;Eolienne;Wind;Electrique;Electric;844.178341;GWh;Nette;Net
150;2020;Groupe;Group;Brésil;Brazil;Eolienne;Wind;Electrique;Electric;879.915;GWh;Nette;Net
151;2020;Groupe;Group;Canada;Canada;Eolienne;Wind;Electrique;Electric;2104.438;GWh;Nette;Net
152;2020;Groupe;Group;République populaire de Chine;People's Republic of China;Eolienne;Wind;Electrique;Electric;392.015;GWh;Nette;Net
153;2020;Groupe;Group;France;France;Eolienne;Wind;Electrique;Electric;3466.638208;GWh;Nette;Net
154;2020;Groupe;Group;Grèce;Greece;Eolienne;Wind;Electrique;Electric;508.248;GWh;Nette;Net
155;2020;Groupe;Group;Inde;India;Eolienne;Wind;Electrique;Electric;462.877;GWh;Nette;Net
156;2020;Groupe;Group;Italie;Italy;Eolienne;Wind;Electrique;Electric;743.949074885;GWh;Nette;Net
157;2020;Groupe;Group;Mexique;Mexico;Eolienne;Wind;Electrique;Electric;620.784;GWh;Nette;Net
158;2020;Groupe;Group;Portugal;Portugal;Eolienne;Wind;Electrique;Electric;485.241;GWh;Nette;Net
159;2020;Groupe;Group;Turquie;Turkey;Eolienne;Wind;Electrique;Electric;770.444;GWh;Nette;Net
160;2020;Groupe;Group;Royaume-Uni;United Kingdom;Eolienne;Wind;Electrique;Electric;1111.89660168;GWh;Nette;Net
161;2020;Groupe;Group;États-Unis;United States of America;Eolienne;Wind;Electrique;Electric;9377.013;GWh;Nette;Net
162;2020;Groupe;Group;Chili;Chile;Eolienne;Wind;Electrique;Electric;171.533;GWh;Nette;Net
163;2020;Groupe;Group;Belgique;Belgium;Solaire;Solar;Electrique;Electric;1.077491;GWh;Nette;Net
164;2020;Groupe;Group;Brésil;Brazil;Solaire;Solar;Electrique;Electric;378.699;GWh;Nette;Net
165;2020;Groupe;Group;Canada;Canada;Solaire;Solar;Electrique;Electric;46.024;GWh;Nette;Net
166;2020;Groupe;Group;République populaire de Chine;People's Republic of China;Solaire;Solar;Electrique;Electric;98.859;GWh;Nette;Net
167;2020;Groupe;Group;Espagne;Spain;Solaire;Solar;Electrique;Electric;0.625433719653;GWh;Nette;Net
168;2020;Groupe;Group;France;France;Solaire;Solar;Electrique;Electric;293.78224712;GWh;Nette;Net
169;2020;Groupe;Group;Grèce;Greece;Solaire;Solar;Electrique;Electric;20.167;GWh;Nette;Net
170;2020;Groupe;Group;Inde;India;Solaire;Solar;Electrique;Electric;157.207;GWh;Nette;Net
171;2020;Groupe;Group;Israël;Israel;Solaire;Solar;Electrique;Electric;373.695;GWh;Nette;Net
172;2020;Groupe;Group;Italie;Italy;Solaire;Solar;Electrique;Electric;104.986866301;GWh;Nette;Net
173;2020;Groupe;Group;Mexique;Mexico;Solaire;Solar;Electrique;Electric;261.347;GWh;Nette;Net
174;2020;Groupe;Group;Turquie;Turkey;Solaire;Solar;Electrique;Electric;28.498;GWh;Nette;Net
175;2020;Groupe;Group;États-Unis;United States of America;Solaire;Solar;Electrique;Electric;529.315;GWh;Nette;Net
176;2020;Groupe;Group;Chili;Chile;Solaire;Solar;Electrique;Electric;287.399;GWh;Nette;Net
177;2020;Groupe;Group;Emirats Arabes Unis;United Arab Emirates;Solaire;Solar;Electrique;Electric;350.909;GWh;Nette;Net
178;2020;Groupe;Group;Egypte;Egypte;Solaire;Solar;Electrique;Electric;148.867;GWh;Nette;Net
179;2020;Groupe;Group;France;France;Géothermie;Geothermal;Electrique;Electric;2.4376;GWh;Nette;Net
180;2020;Groupe;Group;France;France;Biomasse;Biomass;Electrique;Electric;886.981992157;GWh;Nette;Net
181;2020;Groupe;Group;Italie;Italy;Biomasse;Biomass;Electrique;Electric;8.96440601;GWh;Nette;Net
182;2020;Groupe;Group;Royaume-Uni;United Kingdom;Biomasse;Biomass;Electrique;Electric;27.4805018;GWh;Nette;Net
183;2020;Groupe;Group;France;France;Energie marine;Marine energy;Electrique;Electric;539.947;GWh;Nette;Net
184;2020;Groupe;Group;France;France;Divers;Various;Electrique;Electric;237.977012217;GWh;Nette;Net
185;2020;Groupe;Group;Italie;Italy;Divers;Various;Electrique;Electric;34.635679;GWh;Nette;Net
186;2020;Groupe;Group;Pologne;Poland;Divers;Various;Electrique;Electric;102.3455558;GWh;Nette;Net
187;2020;Groupe;Group;France;France;Charbon;Coal;Chaleur;Heat;14.40095424;GWh;Nette;Net
188;2020;Groupe;Group;Pologne;Poland;Charbon;Coal;Chaleur;Heat;866.107452218;GWh;Nette;Net
189;2020;Groupe;Group;France;France;Fioul;Fioul;Chaleur;Heat;206.146258188;GWh;Nette;Net
190;2020;Groupe;Group;Italie;Italy;Fioul;Fioul;Chaleur;Heat;0.185155;GWh;Nette;Net
191;2020;Groupe;Group;Belgique;Belgium;Gaz;Gas;Chaleur;Heat;42.770216;GWh;Nette;Net
192;2020;Groupe;Group;Espagne;Spain;Gaz;Gas;Chaleur;Heat;170.693054642;GWh;Nette;Net
193;2020;Groupe;Group;France;France;Gaz;Gas;Chaleur;Heat;12865.8171787;GWh;Nette;Net
194;2020;Groupe;Group;Italie;Italy;Gaz;Gas;Chaleur;Heat;2368.34503079;GWh;Nette;Net
195;2020;Groupe;Group;Pologne;Poland;Gaz;Gas;Chaleur;Heat;33.555013072;GWh;Nette;Net
196;2020;Groupe;Group;France;France;Divers;Various;Chaleur;Heat;672.268023364;GWh;Nette;Net
197;2020;Groupe;Group;Pologne;Poland;Divers;Various;Chaleur;Heat;135.813463;GWh;Nette;Net
198;2020;Groupe;Group;Royaume-Uni;United Kingdom;Divers;Various;Chaleur;Heat;3.3170086;GWh;Nette;Net
199;2020;Groupe;Group;France;France;ENR;Renewable Energies;Chaleur;Heat;8524.77091302;GWh;Nette;Net
200;2020;Groupe;Group;Italie;Italy;ENR;Renewable Energies;Chaleur;Heat;46.3896053318;GWh;Nette;Net
201;2020;Groupe;Group;Royaume-Uni;United Kingdom;ENR;Renewable Energies;Chaleur;Heat;3.3170086;GWh;Nette;Net
202;2020;Groupe;Group;Maroc;Morocco;ENR;Renewable Energies;Chaleur;Heat;6.714305;GWh;Nette;Net
203;2019;Groupe;Group;Monde;World;Nucléaire;Nuclear;Electrique;Electric;437559.881;GWh;Intégration Globale;Full integration
204;2019;Groupe;Group;Monde;World;Charbon;Coal;Electrique;Electric;3419.601355;GWh;Intégration Globale;Full integration
205;2019;Groupe;Group;Monde;World;Fioul;Fioul;Electrique;Electric;4700.341;GWh;Intégration Globale;Full integration
206;2019;Groupe;Group;Monde;World;Gaz;Gas;Electrique;Electric;49017.5960402;GWh;Intégration Globale;Full integration
207;2019;Groupe;Group;Monde;World;Hydraulique;Hydraulic;Electrique;Electric;43707.4373898;GWh;Intégration Globale;Full integration
208;2019;Groupe;Group;Monde;World;Eolienne;Wind;Electrique;Electric;16010.1931933;GWh;Intégration Globale;Full integration
209;2019;Groupe;Group;Monde;World;Solaire;Solar;Electrique;Electric;973.304466156;GWh;Intégration Globale;Full integration
210;2019;Groupe;Group;Monde;World;Géothermie;Geothermal;Electrique;Electric;4.19;GWh;Intégration Globale;Full integration
211;2019;Groupe;Group;Monde;World;Biomasse;Biomass;Electrique;Electric;1293.27982409;GWh;Intégration Globale;Full integration
212;2019;Groupe;Group;Monde;World;Energie marine;Marine energy;Electrique;Electric;531.652;GWh;Intégration Globale;Full integration
213;2019;Groupe;Group;Monde;World;Divers;Various;Electrique;Electric;396.0715;GWh;Intégration Globale;Full integration
214;2019;Groupe;Group;Monde;World;Charbon;Coal;Chaleur;Heat;990.2814336;GWh;Intégration Globale;Full integration
215;2019;Groupe;Group;Monde;World;Fioul;Fioul;Chaleur;Heat;266.9434758;GWh;Intégration Globale;Full integration
216;2019;Groupe;Group;Monde;World;Gaz;Gas;Chaleur;Heat;17392.2508795;GWh;Intégration Globale;Full integration
217;2019;Groupe;Group;Monde;World;Divers;Various;Chaleur;Heat;3258.20326506;GWh;Intégration Globale;Full integration
218;2019;Groupe;Group;Monde;World;ENR;Renewable Energies;Chaleur;Heat;8517.57675774;GWh;Intégration Globale;Full integration
219;2019;Groupe;Group;Belgique;Belgium;Nucléaire;Nuclear;Electrique;Electric;6152.7385983;GWh;Nette;Net
220;2019;Groupe;Group;République populaire de Chine;People's Republic of China;Nucléaire;Nuclear;Electrique;Electric;4851.0;GWh;Nette;Net
221;2019;Groupe;Group;France;France;Nucléaire;Nuclear;Electrique;Electric;368131.21913;GWh;Nette;Net
222;2019;Groupe;Group;Royaume-Uni;United Kingdom;Nucléaire;Nuclear;Electrique;Electric;40825.6704;GWh;Nette;Net
223;2019;Groupe;Group;États-Unis;United States of America;Nucléaire;Nuclear;Electrique;Electric;16864.666392;GWh;Nette;Net
224;2019;Groupe;Group;République populaire de Chine;People's Republic of China;Charbon;Coal;Electrique;Electric;9462.06646;GWh;Nette;Net
225;2019;Groupe;Group;France;France;Charbon;Coal;Electrique;Electric;927.388841333;GWh;Nette;Net
226;2019;Groupe;Group;Pologne;Poland;Charbon;Coal;Electrique;Electric;22.7432269475;GWh;Nette;Net
227;2019;Groupe;Group;Royaume-Uni;United Kingdom;Charbon;Coal;Electrique;Electric;2570.423;GWh;Nette;Net
228;2019;Groupe;Group;France;France;Fioul;Fioul;Electrique;Electric;4825.69600362;GWh;Nette;Net
229;2019;Groupe;Group;Chili;Chile;Fioul;Fioul;Electrique;Electric;19.74325;GWh;Nette;Net
230;2019;Groupe;Group;Belgique;Belgium;Gaz;Gas;Electrique;Electric;2066.4225343;GWh;Nette;Net
231;2019;Groupe;Group;Brésil;Brazil;Gaz;Gas;Electrique;Electric;6475.17955;GWh;Nette;Net
232;2019;Groupe;Group;Espagne;Spain;Gaz;Gas;Electrique;Electric;22.3373743988;GWh;Nette;Net
233;2019;Groupe;Group;France;France;Gaz;Gas;Electrique;Electric;11978.1062586;GWh;Nette;Net
234;2019;Groupe;Group;Grèce;Greece;Gaz;Gas;Electrique;Electric;1423.3547;GWh;Nette;Net
235;2019;Groupe;Group;Italie;Italy;Gaz;Gas;Electrique;Electric;16182.2805906;GWh;Nette;Net
236;2019;Groupe;Group;Royaume-Uni;United Kingdom;Gaz;Gas;Electrique;Electric;6202.273;GWh;Nette;Net
237;2019;Groupe;Group;Viêt Nam;Vietnam;Gaz;Gas;Electrique;Electric;3031.752375;GWh;Nette;Net
238;2019;Groupe;Group;Pays-Bas;Netherlands;Gaz;Gas;Electrique;Electric;2395.4;GWh;Nette;Net
239;2019;Groupe;Group;Chili;Chile;Gaz;Gas;Electrique;Electric;433.024;GWh;Nette;Net
240;2019;Groupe;Group;Belgique;Belgium;Hydraulique;Hydraulic;Electrique;Electric;137.5708939;GWh;Nette;Net
241;2019;Groupe;Group;Brésil;Brazil;Hydraulique;Hydraulic;Electrique;Electric;144.73477986;GWh;Nette;Net
242;2019;Groupe;Group;France;France;Hydraulique;Hydraulic;Electrique;Electric;41336.8801009;GWh;Nette;Net
243;2019;Groupe;Group;Italie;Italy;Hydraulique;Hydraulic;Electrique;Electric;2844.35637225;GWh;Nette;Net
244;2019;Groupe;Group;Suisse;Switzerland;Hydraulique;Hydraulic;Electrique;Electric;273.28878;GWh;Nette;Net
245;2019;Groupe;Group;Laos;Laos;Hydraulique;Hydraulic;Electrique;Electric;2026.4;GWh;Nette;Net
246;2019;Groupe;Group;Afrique du Sud;South Africa;Eolienne;Wind;Electrique;Electric;336.46;GWh;Nette;Net
247;2019;Groupe;Group;Allemagne;Germany;Eolienne;Wind;Electrique;Electric;280.879;GWh;Nette;Net
248;2019;Groupe;Group;Belgique;Belgium;Eolienne;Wind;Electrique;Electric;408.410352;GWh;Nette;Net
249;2019;Groupe;Group;Brésil;Brazil;Eolienne;Wind;Electrique;Electric;829.594;GWh;Nette;Net
250;2019;Groupe;Group;Canada;Canada;Eolienne;Wind;Electrique;Electric;1932.182;GWh;Nette;Net
251;2019;Groupe;Group;République populaire de Chine;People's Republic of China;Eolienne;Wind;Electrique;Electric;244.039;GWh;Nette;Net
252;2019;Groupe;Group;France;France;Eolienne;Wind;Electrique;Electric;3230.9025686;GWh;Nette;Net
253;2019;Groupe;Group;Grèce;Greece;Eolienne;Wind;Electrique;Electric;521.497;GWh;Nette;Net
254;2019;Groupe;Group;Inde;India;Eolienne;Wind;Electrique;Electric;305.601;GWh;Nette;Net
255;2019;Groupe;Group;Italie;Italy;Eolienne;Wind;Electrique;Electric;776.555065521;GWh;Nette;Net
256;2019;Groupe;Group;Mexique;Mexico;Eolienne;Wind;Electrique;Electric;651.906;GWh;Nette;Net
257;2019;Groupe;Group;Portugal;Portugal;Eolienne;Wind;Electrique;Electric;513.2;GWh;Nette;Net
258;2019;Groupe;Group;Turquie;Turkey;Eolienne;Wind;Electrique;Electric;749.158;GWh;Nette;Net
259;2019;Groupe;Group;Royaume-Uni;United Kingdom;Eolienne;Wind;Electrique;Electric;2046.99;GWh;Nette;Net
260;2019;Groupe;Group;États-Unis;United States of America;Eolienne;Wind;Electrique;Electric;8951.568;GWh;Nette;Net
261;2019;Groupe;Group;Chili;Chile;Eolienne;Wind;Electrique;Electric;178.9;GWh;Nette;Net
262;2019;Groupe;Group;Maroc;Morocco;Eolienne;Wind;Electrique;Electric;73.533;GWh;Nette;Net
263;2019;Groupe;Group;Belgique;Belgium;Solaire;Solar;Electrique;Electric;1.081684293;GWh;Nette;Net
264;2019;Groupe;Group;Brésil;Brazil;Solaire;Solar;Electrique;Electric;415.5;GWh;Nette;Net
265;2019;Groupe;Group;Canada;Canada;Solaire;Solar;Electrique;Electric;58.3817539074;GWh;Nette;Net
266;2019;Groupe;Group;République populaire de Chine;People's Republic of China;Solaire;Solar;Electrique;Electric;93.16;GWh;Nette;Net
267;2019;Groupe;Group;Espagne;Spain;Solaire;Solar;Electrique;Electric;0.14995888605;GWh;Nette;Net
268;2019;Groupe;Group;France;France;Solaire;Solar;Electrique;Electric;260.210142955;GWh;Nette;Net
269;2019;Groupe;Group;Grèce;Greece;Solaire;Solar;Electrique;Electric;18.645;GWh;Nette;Net
270;2019;Groupe;Group;Inde;India;Solaire;Solar;Electrique;Electric;169.427;GWh;Nette;Net
271;2019;Groupe;Group;Israël;Israel;Solaire;Solar;Electrique;Electric;398.586;GWh;Nette;Net
272;2019;Groupe;Group;Italie;Italy;Solaire;Solar;Electrique;Electric;108.838322324;GWh;Nette;Net
273;2019;Groupe;Group;Mexique;Mexico;Solaire;Solar;Electrique;Electric;122.161;GWh;Nette;Net
274;2019;Groupe;Group;Turquie;Turkey;Solaire;Solar;Electrique;Electric;5.6;GWh;Nette;Net
275;2019;Groupe;Group;États-Unis;United States of America;Solaire;Solar;Electrique;Electric;418.635;GWh;Nette;Net
276;2019;Groupe;Group;Chili;Chile;Solaire;Solar;Electrique;Electric;281.9;GWh;Nette;Net
277;2019;Groupe;Group;Emirats Arabes Unis;United Arab Emirates;Solaire;Solar;Electrique;Electric;134.1;GWh;Nette;Net
278;2019;Groupe;Group;Autres pays;Various countries;Solaire;Solar;Electrique;Electric;47.3;GWh;Nette;Net
279;2019;Groupe;Group;France;France;Géothermie;Geothermal;Electrique;Electric;3.714016;GWh;Nette;Net
280;2019;Groupe;Group;France;France;Biomasse;Biomass;Electrique;Electric;1044.1894516;GWh;Nette;Net
281;2019;Groupe;Group;Royaume-Uni;United Kingdom;Biomasse;Biomass;Electrique;Electric;28.4099438;GWh;Nette;Net
282;2019;Groupe;Group;États-Unis;United States of America;Biomasse;Biomass;Electrique;Electric;180.826;GWh;Nette;Net
283;2019;Groupe;Group;France;France;Energie marine;Marine energy;Electrique;Electric;531.652;GWh;Nette;Net
284;2019;Groupe;Group;France;France;Divers;Various;Electrique;Electric;264.5941482;GWh;Nette;Net
285;2019;Groupe;Group;Italie;Italy;Divers;Various;Electrique;Electric;32.4342835;GWh;Nette;Net
286;2019;Groupe;Group;Pologne;Poland;Divers;Various;Electrique;Electric;97.9771784;GWh;Nette;Net
287;2019;Groupe;Group;France;France;Charbon;Coal;Chaleur;Heat;94.1075016;GWh;Nette;Net
288;2019;Groupe;Group;Pologne;Poland;Charbon;Coal;Chaleur;Heat;886.866425866;GWh;Nette;Net
289;2019;Groupe;Group;France;France;Fioul;Fioul;Chaleur;Heat;266.7828342;GWh;Nette;Net
290;2019;Groupe;Group;Belgique;Belgium;Gaz;Gas;Chaleur;Heat;44.576756627;GWh;Nette;Net
291;2019;Groupe;Group;Espagne;Spain;Gaz;Gas;Chaleur;Heat;20.4557295;GWh;Nette;Net
292;2019;Groupe;Group;France;France;Gaz;Gas;Chaleur;Heat;14395.6913996;GWh;Nette;Net
293;2019;Groupe;Group;Italie;Italy;Gaz;Gas;Chaleur;Heat;2826.82207372;GWh;Nette;Net
294;2019;Groupe;Group;France;France;Divers;Various;Chaleur;Heat;3069.10743;GWh;Nette;Net
295;2019;Groupe;Group;Pologne;Poland;Divers;Various;Chaleur;Heat;185.5695914;GWh;Nette;Net
296;2019;Groupe;Group;Royaume-Uni;United Kingdom;Divers;Various;Chaleur;Heat;1.5710568;GWh;Nette;Net
297;2019;Groupe;Group;France;France;ENR;Renewable Energies;Chaleur;Heat;8479.3125536;GWh;Nette;Net
298;2019;Groupe;Group;Italie;Italy;ENR;Renewable Energies;Chaleur;Heat;28.6201900939;GWh;Nette;Net
299;2019;Groupe;Group;Royaume-Uni;United Kingdom;ENR;Renewable Energies;Chaleur;Heat;1.5710568;GWh;Nette;Net
